       -0.04841713,  0.22888312, -0.00639939,  0.01552889, -0.00913231,
        0.04943327, -0.10632286,  0.03460762, -0.14564469,  0.04108068,
       -0.00785623,  0.02208059, -0.0164828 ,  0.11563491, -0.10467243,
        0.06408808, -0.07760941,  0.00205796, -0.05181835, -0.07028376,
       -0.1022514 , -0.08414638,  0.08962653, -0.18617183,  0.20377718,
        0.13329695,  0.1396928 ,  0.06525978,  0.14670521,  0.01892762,
       -0.0268469 ,  0.00098271, -0.23444308, -0.03528497,  0.13171317,
       -0.0358569 ,  0.15769185, -0.02580615])], [array([-1.06550574e-01,  4.71970625e-02,  4.56297621e-02, -9.46483016e-02,
       -1.97783008e-01, -2.66980752e-03, -7.02091753e-02, -1.17003106e-01,
        8.28871056e-02, -1.56720266e-01,  2.06362605e-01, -5.90573922e-02,
       -1.15655385e-01, -2.58924812e-02, -5.59290275e-02,  2.40838572e-01,
       -1.19663775e-01, -2.44986758e-01, -6.84936196e-02, -5.21617047e-02,
        3.26784775e-02,  5.72209470e-02, -2.89048869e-02,  1.13127545e-01,
       -1.52572840e-01, -3.59207302e-01, -7.14766383e-02, -6.47667795e-02,
       -7.75841400e-02, -1.11180857e-01, -4.78648953e-02,  1.51999444e-01,
       -1.83894888e-01,  1.74596291e-02,  3.11783087e-02,  1.31408751e-01,
        1.51795419e-02, -7.63740838e-02,  1.21963255e-01,  6.33160844e-02,
       -3.08872700e-01,  6.55849501e-02,  1.21613212e-01,  3.10200363e-01,
        1.90726295e-01, -3.58576179e-02,  1.49955554e-02, -6.19245619e-02,
        5.16943783e-02, -1.92738220e-01,  5.13611808e-02,  1.07782826e-01,
        5.19321188e-02,  5.42673245e-02,  2.60482542e-04, -7.33470097e-02,
       -1.17773013e-02,  5.83753809e-02, -1.69133171e-01,  3.85010126e-03,
        1.01507217e-01, -1.45117030e-01, -1.93660688e-02, -2.34576061e-01,
        2.14460507e-01,  1.59097612e-01, -9.49827060e-02, -2.18675092e-01,
        1.08594812e-01, -1.62623942e-01, -1.74016982e-01,  4.59893495e-02,
       -1.80574954e-01, -1.43135309e-01, -3.41561496e-01,  2.06533056e-02,
        3.30005586e-01,  1.82977334e-01, -1.56921387e-01,  4.39662412e-02,
        1.10108247e-02, -1.68912392e-02,  2.73826625e-02,  1.76852524e-01,
        8.11452866e-02,  4.36254628e-02, -4.75409105e-02,  8.85365605e-02,
        2.37941161e-01, -3.78117673e-02, -4.49493974e-02,  1.86570287e-01,
       -4.92154583e-02, -4.45213541e-03, -1.12020802e-02,  9.26252976e-02,
       -1.04299076e-01,  5.54303490e-02, -1.42073646e-01,  1.21369809e-02,
       -9.81338844e-02,  3.91964428e-02,  4.19561379e-03,  1.31989256e-01,
       -1.03004783e-01,  1.54121444e-01, -7.28628412e-02, -8.27349164e-03,
       -8.25462714e-02,  4.27553914e-02, -6.76764399e-02, -6.49582371e-02,
        8.80812258e-02, -1.71386585e-01,  1.55076027e-01,  1.79301396e-01,
        1.00997522e-01,  9.82026383e-02,  1.01035334e-01,  6.53659552e-02,
       -3.17097716e-02, -3.59670334e-02, -2.34440193e-01, -2.28680149e-02,
        1.09878175e-01, -6.09113537e-02,  7.87426680e-02,  7.82694444e-02])], [array([-1.08009592e-01,  6.17858060e-02, -2.00418290e-02, -1.06603034e-01,
       -9.74959433e-02, -3.86383608e-02, -3.85616794e-02, -1.00207113e-01,
        1.63408443e-01, -1.05378121e-01,  2.10650727e-01, -8.16622153e-02,
       -2.71378100e-01, -4.20774333e-02, -4.17275503e-02,  1.90214515e-01,
       -1.29384175e-01, -1.46487474e-01, -1.01446897e-01,  4.03113961e-02,
        5.96836098e-02,  7.86338598e-02,  6.36773482e-02,  9.91181061e-02,
       -1.15172200e-01, -3.47081125e-01, -9.16359946e-02, -6.93490803e-02,
       -7.24996775e-02, -5.62623106e-02, -5.99461012e-02,  2.06421521e-02,
       -1.97121292e-01, -5.68296090e-02,  8.40053558e-02,  1.42372802e-01,
        1.78018468e-04, -9.94198099e-02,  2.02482224e-01,  4.50381264e-03,
       -3.23822945e-01,  7.96729624e-02,  8.40542316e-02,  2.52168506e-01,
        1.64297760e-01, -3.00104311e-03, -1.92275718e-02, -2.06803307e-01,
        1.67405307e-01, -1.98363692e-01,  7.15019032e-02,  1.36718899e-01,
        4.55827974e-02,  6.72375457e-03, -1.55677721e-02, -8.86701941e-02,
        2.04417109e-02,  2.00933799e-01, -1.61344916e-01, -7.15852305e-02,
        1.16319880e-01, -8.64400156e-03, -4.58975062e-02, -1.52650997e-01,
        2.11228892e-01,  6.18682988e-02, -1.78792626e-01, -1.99654520e-01,
        9.15079415e-02, -1.65729538e-01, -8.20909068e-02,  1.10543355e-01,
       -1.78056583e-01, -2.14827731e-01, -3.15036654e-01,  4.41713147e-02,
        3.41832191e-01,  9.77935493e-02, -1.59268826e-01,  9.17818472e-02,
       -7.60040432e-02,  2.72222683e-02,  4.79347929e-02,  1.61943451e-01,
        1.95455849e-02,  8.51581842e-02, -8.05752724e-02,  2.96013877e-02,
        2.87037790e-01, -7.40573108e-02,  1.23105478e-03,  2.79507428e-01,
        3.23251002e-02,  9.65664238e-02,  2.08891854e-02,  4.02529724e-02,
       -7.35198557e-02, -2.35723108e-02, -2.10270405e-01,  2.07067933e-02,
        1.69666130e-02,  3.77032496e-02, -2.77159289e-02,  1.21905647e-01,
       -2.02342838e-01,  1.25317350e-01,  1.01602217e-03, -1.71368308e-02,
        4.72577587e-02, -4.21062410e-02, -6.55676499e-02, -1.07499056e-01,
        1.18097953e-01, -2.35201716e-01,  1.54223621e-01,  1.32101253e-01,
        1.61962539e-01,  8.50608125e-02,  1.44566432e-01,  2.41526626e-02,
        8.54083616e-03,  2.35189311e-03, -2.87611604e-01,  2.28266371e-03,
        1.92478493e-01, -2.58787498e-02,  9.54029784e-02, -8.54892191e-03])], [array([-6.31709173e-02,  6.80963099e-02,  3.97936888e-02, -1.08774967e-01,
       -4.76142988e-02, -1.84995383e-02, -1.23577282e-01, -7.22034872e-02,
        2.42081702e-01, -1.43078744e-01,  2.00501040e-01, -1.54480208e-02,
       -1.20001175e-01, -2.57675070e-02, -1.34903807e-02,  2.18268886e-01,
       -1.94557220e-01, -1.69633225e-01, -1.77214444e-02,  3.23791876e-02,
        5.85001782e-02,  2.83462461e-02, -2.66879937e-03,  7.15362281e-02,
       -1.16597906e-01, -3.33395928e-01, -1.50427371e-01, -7.32770041e-02,
       -1.96119584e-02, -9.63923261e-02, -4.94787619e-02,  6.66687414e-02,
       -1.67667553e-01, -4.51925769e-02,  4.29551639e-02,  1.42554045e-01,
        3.66399623e-02, -1.21309116e-01,  1.50746107e-01,  1.45940101e-02,
       -3.10306281e-01,  3.90476473e-02,  1.04145691e-01,  2.26349756e-01,
        1.93813130e-01,  1.14779621e-02,  1.55990785e-02, -1.44861028e-01,
        1.42800912e-01, -1.13452174e-01,  2.36016698e-02,  1.12533383e-01,
        1.03374429e-01,  6.03963919e-02,  5.91381192e-02, -1.51930764e-01,
        9.16504562e-02,  1.00247778e-01, -1.64142281e-01, -4.32089157e-02,
        7.57081062e-02, -4.12611626e-02,  8.13987479e-02, -6.20821007e-02,
        1.95550084e-01,  9.24716294e-02, -6.41157553e-02, -2.36308783e-01,
        1.29024908e-01, -1.39970750e-01, -9.78481397e-02,  1.03028461e-01,
       -1.86353743e-01, -2.06162825e-01, -3.49487603e-01, -6.10505156e-02,
        3.20481598e-01,  1.25730485e-01, -1.61009759e-01,  1.45105079e-01,
        2.45155469e-02, -5.15757278e-02,  7.54459649e-02,  2.15497807e-01,
       -3.12900171e-04,  1.08690619e-01, -8.81749839e-02,  1.23917125e-04,
        2.94512600e-01, -6.92275632e-03, -1.13629056e-02,  1.47173077e-01,
       -3.40276062e-02,  4.78009656e-02,  2.06696689e-02,  3.28386687e-02,
       -7.07254410e-02,  4.37546670e-02, -1.92963034e-01, -2.69242171e-02,
       -6.22859970e-02,  5.24557866e-02, -6.00469373e-02,  1.41243011e-01,
       -1.81185886e-01,  1.07282251e-01,  3.73337604e-03, -3.37492265e-02,
       -1.00619726e-01,  4.70344312e-02, -5.39674871e-02, -3.77549492e-02,
        1.40542403e-01, -1.99867651e-01,  1.37743860e-01,  1.67356700e-01,
        7.48476014e-02,  1.06181227e-01,  1.06052697e-01,  1.04249500e-01,
       -3.71507257e-02, -3.23195904e-02, -2.38057002e-01,  3.55440564e-03,
        6.24447688e-02, -3.79783437e-02,  1.29910156e-01,  4.11224887e-02])], [array([-0.08418351,  0.04905166,  0.03281853, -0.0597415 , -0.12577234,
       -0.02707604, -0.0736903 , -0.11305355,  0.11985777, -0.16058984,
        0.1612812 , -0.11704885, -0.16383445, -0.01707588, -0.02350336,
        0.2480941 , -0.139475  , -0.171902  , -0.0937303 , -0.03835479,
        0.00335062,  0.06140563,  0.00911113,  0.0871301 , -0.17244935,
       -0.34358892, -0.07972056, -0.04898459, -0.14055441, -0.06571435,
       -0.01398736,  0.17479901, -0.11215454,  0.0116836 ,  0.05700114,
        0.11872698,  0.0257079 , -0.06474905,  0.18421249,  0.04984587,
       -0.30603617,  0.0562662 ,  0.14422967,  0.31426162,  0.15858147,
       -0.02597952,  0.01188019, -0.09489785,  0.11389223, -0.17832805,
       -0.00236501,  0.1132536 ,  0.0213271 ,  0.05747432,  0.03924407,
       -0.07267728,  0.05158794,  0.10892846, -0.14536832, -0.0484598 ,
        0.11330988, -0.10514355,  0.0043594 , -0.15939032,  0.21455871,
        0.12186101, -0.09869325, -0.19782871,  0.07652291, -0.1464936 ,
       -0.17793044,  0.02896701, -0.1668649 , -0.15688699, -0.3799049 ,
       -0.05024981,  0.32432619,  0.12781376, -0.17104967,  0.08259263,
        0.01647237, -0.03656568,  0.10287824,  0.20379621,  0.05086529,
        0.02769686, -0.02476659,  0.0217952 ,  0.2688548 , -0.03472811,
       -0.03296476,  0.16798747,  0.02018768,  0.00140384, -0.0137811 ,
        0.01436195, -0.08839309,  0.05385617, -0.1685244 ,  0.04738064,
       -0.08527   ,  0.03226677, -0.00892827,  0.09699889, -0.20341986,
        0.19027153,  0.00936507, -0.0231013 , -0.04899195,  0.06596981,
       -0.08041216, -0.01640078,  0.10928516, -0.23886502,  0.10736591,
        0.17569849,  0.09644425,  0.11540691,  0.10658083,  0.07478875,
       -0.03242951,  0.04030513, -0.23166868, -0.04201181,  0.11625011,
       -0.03254265,  0.07412998,  0.07665309])]]
